jogador,nacao,posicao,idade,minPor90,desarmes
Juninho, BRA,LT,34,14.7,12
Marlon Freitas, BRA,LT,27,15.4,22
Éverson, BRA,G,31,17.0,0
Kevin, BRA,ZG,24,16.8,21
Gatito Fernández, PAR,G,34,14.0,1
Cleiton Schwengber, BRA,G,24,17.0,0
Lucas Kal, BRA,LT,26,13.3,9
Jefferson, BRA,ZG,25,14.1,14
Júnior Alonso, PAR,ZG,29,15.4,8
João Ricardo Riedi, BRA,G,33,15.0,0
Cássio, BRA,G,35,15.0,0
Bruno Cortez, BRA,ZG,35,16.0,14
Erison, BRA,AT,23,13.4,2
Luan Cândido, BRA,ZG,21,12.1,12
Luciano Castán, BRA,ZG,32,16.0,14
Eder, BRA,ZG,27,14.0,6
Ronaldo, BRA,G,25,15.0,0
Hulk, BRA,AT,35,13.9,2
Messias, BRA,ZG,27,14.0,5
Du Queiroz, BRA,LT,22,14.5,12
Raniele, BRA,"LT,ZG",25,14.7,16
Kanu, BRA,ZG,25,13.3,8
Natan, BRA,ZG,21,12.0,10
Igor Paixão, BRA,LT,22,14.2,7
Patric Cabral Lalau, BRA,ZG,33,13.6,17
Jorginho, BRA,LT,31,13.1,15
Ignacio Fernández, ARG,LT,32,13.2,17
Richard, BRA,LT,28,12.2,18
Raul Bicalho, BRA,ZG,23,14.5,10
Arthur Chaves, BRA,ZG,21,14.5,15
Renzo Saravia, ARG,"ZG,LT",29,12.7,24
Artur, BRA,LT,24,11.5,9
Henrique, BRA,ZG,35,13.9,9
Felipe Azevedo, BRA,LT,35,12.2,10
Ramon Menezes Roma, BRA,ZG,27,14.0,3
Allan, BRA,LT,25,12.7,14
Bruno Pacheco, BRA,ZG,30,12.4,13
Roger Guedes, BRA,AT,25,12.2,0
Bruno Silva, BRA,LT,35,14.4,33
Víctor Cuesta, ARG,ZG,33,12.6,18
Aderlan Silva, BRA,ZG,31,11.4,22
Willian Farias, BRA,LT,33,13.3,16
Jailson, BRA,G,40,12.0,0
Wellington Rato, BRA,"LT,AT",30,13.6,9
Guilherme Arana, BRA,ZG,25,11.3,12
Stiven Mendoza, COL,"AT,LT",30,11.5,4
Gil, BRA,ZG,35,11.3,9
Guilherme Bissoli, BRA,AT,24,13.5,4
Luis Oyama, BRA,LT,25,10.6,15
Lucas Evangelista, BRA,LT,27,10.8,12
Alex Muralha, BRA,G,32,12.0,0
Marlon, BRA,"ZG,LT",28,10.5,21
Edson, BRA,"ZG,LT",31,13.3,14
Jair, BRA,LT,27,10.1,15
Vinícius, BRA,"AT,LT",31,11.3,0
Rafael Ramos, POR,ZG,27,9.9,21
Eduardo de Biasi, BRA,LT,25,11.8,10
Daniel Borges, BRA,ZG,29,10.7,10
Leo Ortiz, BRA,ZG,26,10.4,10
Alef Manga, BRA,LT,27,10.8,9
Ale, BRA,LT,32,9.4,7
Gabriel Baralhas, BRA,LT,23,11.7,23
Nathan Silva, BRA,ZG,25,9.2,7
Lima, BRA,"LT,AT",26,10.4,7
Gustavo Mantuan, BRA,"LT,AT",21,9.6,8
Muriqui, BRA,"AT,LT",36,8.5,3
João Victor Santos Sá, BRA,"LT,AT",28,10.0,10
Raul, BRA,LT,26,9.0,14
Matheus Alexandre, BRA,ZG,23,11.2,16
Germán Conti, ARG,ZG,28,10.2,4
Hayner, BRA,ZG,26,11.0,6
Guga, BRA,"ZG,LT",23,8.9,16
Richardson, BRA,LT,30,9.2,14
Adson, BRA,"LT,AT",21,8.7,18
Bressan, BRA,ZG,29,10.9,5
Hugo, BRA,"LT,ZG",20,9.6,15
Helinho, BRA,LT,22,8.0,6
Léo Gamalho, BRA,AT,36,10.3,3
Everaldo, BRA,LT,28,7.7,6
Diego Churín, ARG,AT,32,10.4,6
Rubens, BRA,"ZG,LT",21,9.4,26
Gabriel Lacerda, BRA,ZG,23,10.3,6
Renato Augusto, BRA,LT,34,8.4,6
Douglas Friedrich, BRA,G,33,10.4,0
Vinícius, BRA,"AT,LT",23,8.5,9
Marcos Vinicios Sorriso, BRA,LT,21,7.9,12
Guilherme Biro, BRA,ZG,22,6.3,11
Aloísio dos Santos Gonçalves, CHN,AT,34,6.9,3
Wanderson, BRA,ZG,31,9.0,5
Ademir Santos, BRA,"LT,AT",27,8.9,4
Rodrigo Lindoso, BRA,LT,33,8.7,5
Lucas Piton, BRA,"ZG,LT",21,8.8,12
William Pottker, BRA,"LT,AT",28,9.2,4
Patrick de Paula, BRA,LT,22,8.0,6
Ytalo, BRA,AT,34,6.9,3
Thonny Anderson, BRA,LT,24,5.9,8
Iago Maidana, BRA,ZG,26,4.8,6
Airton, BRA,LT,23,8.1,13
Mariano, BRA,ZG,36,8.2,17
Michel, BRA,ZG,32,7.9,7
Fábio Santos, BRA,"ZG,LT",36,7.8,12
Morato, BRA,"AT,LT",29,7.3,10
Lucas Fernandes, BRA,LT,24,7.3,3
Hyoran, BRA,LT,29,6.4,8
Egídio Pereira Júnior, BRA,ZG,36,7.5,11
Pedrinho, BRA,"LT,AT",22,6.2,5
Shaylon, BRA,LT,25,7.8,4
Eduardo Sasha, BRA,"AT,LT",30,7.2,4
Luiz Otávio, BRA,ZG,33,7.8,8
Willian, BRA,"AT,LT",33,7.6,9
Vladimir, BRA,G,33,6.5,0
Philipe Sampaio, BRA,ZG,27,6.8,2
Jadsom, BRA,LT,21,7.1,10
Fabrício, BRA,LT,25,5.5,11
Luan Patrick, BRA,ZG,20,5.2,6
Luiz Fernando, BRA,LT,25,7.0,2
Federico Zaracho, ARG,LT,24,6.2,8
Nino Paraíba, BRA,ZG,36,9.4,4
Víctor Cantillo, COL,LT,28,6.6,8
Jean Cléber, BRA,LT,32,5.2,7
Tchê Tchê, BRA,LT,29,6.6,2
Alerrandro, BRA,AT,22,6.3,1
Andrey Ramos do Nascimento, BRA,LT,24,5.4,9
Gustavinho, BRA,LT,20,3.6,8
Leo Augusto Pereira, BRA,LT,22,8.2,10
Keno, BRA,"LT,AT",32,5.6,3
Erick, BRA,"AT,LT",24,6.8,4
Maycon, BRA,LT,25,5.4,3
Rodrigo, BRA,ZG,24,3.3,1
Chayene Santos, BRA,"LT,AT",31,6.5,9
Bruno Praxedes, BRA,LT,20,5.0,3
Adrián Martínez, ARG,AT,30,5.9,2
Henrique Almeida, BRA,AT,31,4.5,5
Luis Eduardo Marques dos Santos, BRA,ZG,25,4.7,3
Eduardo Vargas, CHI,"LT,AT",32,5.3,2
Cléber, BRA,"AT,LT",25,6.3,8
Giuliano de Paula, BRA,LT,32,7.0,3
Jonathan Copete, COL,AT,34,3.1,2
Diego Gonçalves, BRA,"LT,ZG",27,5.4,3
Eric Ramires, BRA,LT,21,6.4,10
Valdemir, BRA,LT,25,5.1,10
Matheus Cavichioli, BRA,G,35,4.0,0
Edson, BRA,"LT,ZG",24,4.0,8
Otávio, BRA,LT,28,7.2,11
Fernando Sobral, BRA,LT,27,4.6,9
João Victor, BRA,ZG,24,5.4,2
Rafael Vaz, BRA,ZG,33,2.1,0
Lucas Piazon, BRA,"LT,AT",28,4.5,4
José Hurtado, ECU,ZG,20,5.4,9
Rafael William, BRA,G,20,5.0,0
João Paulo, BRA,ZG,36,3.9,6
Luan Polli, BRA,G,29,2.0,0
Réver, BRA,ZG,37,5.1,4
Victor Luis, BRA,ZG,29,5.5,3
Júnior Moraes, UKR,AT,35,4.5,3
Nonoca, BRA,LT,24,1.8,2
Joel Carli, ARG,ZG,35,4.0,2
Kevin Lomónaco, ARG,ZG,20,5.1,0
Guillermo de los Santos, URU,ZG,31,4.6,4
Paulinho, BRA,AT,24,3.2,1
Arthur Henrique, BRA,ZG,28,2.0,5
Igor Rabello, BRA,ZG,27,3.7,2
Iury de Castilho, BRA,"LT,AT",26,4.7,3
Bruno Melo, BRA,"ZG,LT",29,4.1,0
Vinícius Leite, BRA,LT,28,1.5,2
Gustavo Sauer, BRA,LT,29,2.5,2
Bruno Tubarão, BRA,LT,27,5.0,2
Matías Galarza, PAR,LT,20,4.0,6
Raúl Cáceres, PAR,ZG,30,4.2,5
Lucas Lima, BRA,LT,22,1.3,1
Sávio, BRA,LT,18,2.4,1
Zé Roberto, BRA,AT,28,4.5,0
Robson Bambu, BRA,ZG,24,2.9,5
Dentinho, BRA,AT,25,3.2,3
Romildo Del Piage, BRA,LT,22,5.0,13
Leonardo Realpe, ECU,ZG,21,4.0,2
Bernanrdo Lemes, BRA,LT,20,4.2,6
Matheusinho, BRA,LT,24,3.6,3
Rickson, BRA,LT,24,0.8,2
Calebe, BRA,LT,22,2.0,3
Geovane, BRA,LT,23,3.7,2
Paulinho, BRA,LT,33,1.8,0
Jean Pyerre, BRA,LT,24,3.0,0
Kayque, BRA,LT,22,3.1,3
Ramon, BRA,ZG,21,4.0,4
Régis, BRA,LT,29,3.4,0
Danilo Avelar, BRA,ZG,33,2.9,4
Leandro Barcia, URU,"AT,LT",29,0.3,2
Guilherme Carvalho, BRA,LT,22,1.6,5
Lucas Ribeiro, BRA,"LT,ZG",23,2.3,0
Gustavo Mosquito, BRA,"LT,AT",24,3.3,1
Renato, BRA,LT,32,2.2,4
Matheus Nascimento, BRA,AT,18,3.6,3
Miguel Silveira, BRA,"LT,AT",19,3.4,6
Robinho, BRA,LT,34,5.3,8
Juan Pablo Ramírez, COL,"LT,AT",24,3.3,1
Gabriel Noga, BRA,ZG,20,0.0,0
Diego Godín, URU,ZG,36,1.0,2
Matheus Peixoto, BRA,AT,26,2.8,0
Budiga Roni, BRA,LT,23,3.3,3
Matheus Galdezani, BRA,LT,30,1.5,5
Diego, BRA,G,23,2.0,0
Jan Carlos Hurtado, VEN,AT,22,3.4,1
Clayton, BRA,AT,23,3.6,1
Zé Ricardo, BRA,LT,26,2.6,2
Jefferson Savarino, VEN,LT,25,1.0,1
Vinícius Machado, BRA,G,22,2.0,0
Matheus Donelli, BRA,G,20,2.0,0
Marcinho, BRA,AT,27,1.4,2
Willian Klaus, BRA,ZG,28,1.0,0
Renan, BRA,ZG,20,3.2,3
Diego Porfirio, BRA,ZG,22,3.2,3
Rodriguinho, BRA,LT,19,2.1,3
Fábio, BRA,AT,25,0.7,1
Marcos Victor, BRA,ZG,20,1.1,1
Robert Renan, BRA,ZG,18,2.0,0
Diego Matos, BRA,ZG,25,1.0,2
Douglas Borges, BRA,G,32,1.0,0
Carlos Eduardo, BRA,LT,25,2.6,3
Natanael, BRA,ZG,20,3.0,6
Wellington Paulista, BRA,AT,38,2.2,0
Wescley, BRA,LT,30,0.8,2
Bruno Méndez, URU,"LT,ZG",22,1.4,1
Rômulo, BRA,"AT,LT",27,1.8,3
Maranhão, BRA,LT,20,1.0,1
Guilherme Almeida Augusto, BRA,ZG,29,1.0,1
Nathan, BRA,ZG,19,1.5,2
Airton Moraes, BRA,G,28,1.0,0
Kelvyn, BRA,ZG,23,0.6,1
Jô, BRA,AT,35,2.2,1
Vitinho, BRA,LT,21,0.3,0
Jonathan, BRA,ZG,24,0.5,1
Weverson, BRA,LT,22,0.5,0
Warley, BRA,"LT,ZG",22,1.0,0
Carlos Alberto, BRA,AT,20,1.4,1
Dentinho, BRA,"AT,LT",33,0.4,1
Marllon Borges, BRA,ZG,30,15.0,15
Giovane, BRA,AT,18,2.0,1
Gustavo Santos, BRA,AT,20,0.2,0
Jefferson, BRA,LT,22,0.8,1
Welliton, BRA,AT,22,0.6,0
Hugo, BRA,LT,22,2.1,1
Arthur, BRA,ZG,19,0.6,0
João Victor, BRA,AT,18,0.2,0
Walter, BRA,G,34,14.0,1
Xavier, BRA,LT,22,1.3,1
Matheus Ribeiro, BRA,ZG,28,0.2,1
Lucas Mezenga, BRA,ZG,20,0.3,0
Nathan Camargo, BRA,LT,16,0.2,0
Márcio Silva, BRA,ZG,21,1.0,0
Gustavo Marques, BRA,ZG,20,0.5,0
Gabriel Barbosa, BRA,AT,25,12.9,5
Léo Rafael, BRA,LT,21,0.1,0
Uendel, BRA,ZG,33,13.6,6
João Pedro, BRA,ZG,25,1.3,0
Barreto, BRA,LT,26,0.3,2
Gabriel Novaes, BRA,AT,23,0.2,2
Neílton, BRA,LT,28,0.9,0
Kawê, BRA,AT,20,0.3,0
Everton Ribeiro, BRA,"LT,AT",33,12.3,15
João Lucas, BRA,ZG,24,13.5,33
Guilherme Biro, BRA,AT,18,0.8,2
Daniel Cruz, BRA,AT,21,0.1,1
Luiz Gabriel, BRA,LT,20,0.4,2
Flávio, BRA,LT,22,0.3,2
Ayrton Lucas, BRA,ZG,25,10.9,18
João Pedro Pepê, BRA,LT,24,10.4,19
Felipe Augusto, BRA,AT,18,0.8,0
Rikelmi, BRA,AT,20,0.0,0
Pablo Javier García, URU,LT,23,0.1,1
Juninho, BRA,LT,36,0.2,0
Giorgian De Arrascaeta, URU,LT,28,10.9,19
Alan Empereur, BRA,ZG,28,10.0,3
Fagner, BRA,ZG,33,0.4,1
Fábio, BRA,G,41,17.0,0
João Gomes, BRA,LT,21,10.2,29
Rafael Gava, BRA,LT,29,9.0,9
Wesley Ribeiro, BRA,LT,17,0.1,0
Germán Cano, ARG,AT,34,14.9,1
Marcelo, BRA,ZG,26,15.6,15
Matheuzinho, BRA,"ZG,LT",21,10.3,22
Valdívia, BRA,"LT,AT",27,8.3,7
André, BRA,LT,21,13.5,16
Tadeu, BRA,G,30,17.0,1
Moises, BRA,"AT,LT",25,12.6,5
Willian Arão, BRA,"LT,ZG",29,10.2,4
Felipe Marques, BRA,"LT,AT",32,7.5,4
Ganso, BRA,LT,32,11.1,8
Dieguinho, BRA,"LT,ZG",26,13.8,16
Yago Pikachu, BRA,LT,30,13.4,9
Hugo Souza, BRA,G,23,10.0,1
André, BRA,AT,31,6.5,4
Manoel, BRA,ZG,32,12.0,7
Daniel, BRA,G,28,16.0,0
Reynaldo Cesar Moraes, BRA,ZG,25,13.6,14
Titi, BRA,ZG,34,12.9,7
Thiago Maia, BRA,"LT,ZG",25,8.9,13
Camilo, BRA,LT,23,8.3,7
Luiz Henrique, BRA,"LT,AT",21,11.7,20
Edenílson, BRA,LT,32,13.4,10
Pedro Raul, BRA,AT,25,12.4,6
Murilo Cerqueira, BRA,ZG,25,14.5,10
Juninho Capixaba, BRA,"LT,ZG",25,12.6,18
Andreas Pereira, BRA,LT,26,8.8,6
André Luis, BRA,"LT,AT",25,7.2,6
Samuel Xavier, BRA,ZG,32,11.5,11
João Paulo, BRA,G,27,16.0,1
Fabricio Bustos, ARG,ZG,26,12.7,14
Caetano, BRA,ZG,23,12.3,11
Zé Rafael, BRA,LT,29,13.5,14
Lucas Lima, BRA,"LT,AT",32,10.3,6
Pablo, BRA,ZG,31,7.6,10
Rodriguinho Marinho, BRA,"AT,LT",34,7.2,3
Nino, BRA,ZG,25,11.4,9
Vinícius Zanocelo, BRA,LT,21,13.0,6
Gabriel, BRA,LT,30,13.3,39
Jandrei, BRA,G,29,16.3,0
Adailson Dadá, BRA,"LT,ZG",25,12.1,8
Dudu, BRA,"LT,AT",30,13.2,5
Felipe, BRA,LT,28,9.6,9
David Luiz, BRA,"ZG,LT",35,7.3,3
Alesson, BRA,LT,23,5.2,3
Jhon Arias, COL,"LT,AT",24,10.0,15
Eduardo Gabriel, BRA,ZG,26,15.0,0
Carlos de Pena, URU,LT,30,12.6,9
Jonathan Calleri, ARG,AT,28,15.4,4
Caio Vinícius, BRA,LT,23,10.4,14
Wéverton, BRA,G,34,14.0,0
Marcelo Boeck, BRA,G,37,10.0,0
Bruno Henrique, BRA,"LT,AT",31,6.8,8
Éverton, BRA,LT,33,4.4,6
Wellington Martins, BRA,LT,31,6.9,4
Rodrigo Fernández, URU,LT,26,13.6,24
Vitão, BRA,ZG,22,11.0,7
Igor Gomes, BRA,LT,23,14.8,7
Elvis Vieira Araújo, BRA,"LT,AT",31,9.4,5
Rony, BRA,AT,27,13.0,3
José Welison, BRA,LT,27,10.0,11
Rodrigo Caio, BRA,ZG,28,6.5,4
Paulão, BRA,ZG,36,4.4,1
David Braz, BRA,ZG,35,5.9,3
Marcos Leonardo, BRA,AT,19,12.9,1
Gabriel Mercado, ARG,ZG,35,10.9,6
Léo Pelé, BRA,ZG,26,13.1,7
Matheus Sales, BRA,"LT,AT",27,10.1,13
Gustavo Scarpa, BRA,"LT,AT",28,12.4,5
Brayan Ceballos, COL,ZG,21,9.8,9
Pedro, BRA,AT,25,7.0,3
Kelvin Osorio, COL,LT,28,3.6,4
Caio Paulista, BRA,ZG,24,8.2,10
Léo Baptistão, BRA,"LT,AT",29,11.0,8
Wanderson, BRA,"LT,AT",27,8.0,3
Diego, BRA,ZG,22,13.3,19
Danilo Barcelos, BRA,"ZG,LT",30,8.2,9
Danilo, BRA,LT,21,11.8,17
Silvio Romero, ARG,AT,33,7.9,1
Lázaro, BRA,LT,20,4.9,6
Marcão Silva, BRA,LT,31,4.9,3
Yago, BRA,"LT,ZG",27,6.3,6
Lucas, BRA,ZG,21,11.9,15
Renê, BRA,ZG,29,9.0,14
Rafinha, BRA,"ZG,LT",36,12.0,15
Apodi, BRA,"LT,AT",35,7.5,5
Gustavo Gómez, PAR,ZG,29,11.0,9
Hércules, BRA,LT,21,7.4,4
Léo Pereira, BRA,ZG,26,4.9,2
Jenison, BRA,AT,31,3.3,1
Nonato, BRA,LT,24,6.8,11
Maicon, BRA,ZG,33,11.2,11
David, BRA,AT,26,7.6,3
Rodrigo Nestor, BRA,LT,21,11.0,9
Vinícius, BRA,"AT,LT",28,7.5,6
Joaquín Piquerez, URU,ZG,23,10.1,14
Lucas Crispim, BRA,"LT,ZG",28,6.6,6
Vitinho, BRA,"AT,LT",28,4.5,5
Joaquim, BRA,ZG,23,3.0,3
Matheus Martins, BRA,LT,19,4.7,6
Mádson, BRA,ZG,30,10.6,6
Alan Patrick, BRA,"LT,AT",31,6.1,4
Luciano, BRA,"AT,LT",29,8.6,7
Fellipe Bastos, BRA,LT,32,7.6,7
Marcos Rocha, BRA,ZG,33,9.5,28
Romarinho, BRA,"AT,LT",28,5.8,2
Santos, BRA,G,32,4.0,0
Cristian Rivas, VEN,LT,25,2.4,1
Nathan, BRA,"LT,AT",26,3.5,1
Jhojan Julio, ECU,"LT,AT",24,8.3,12
Moisés, BRA,ZG,27,5.6,8
Patrick, BRA,"LT,AT",29,8.7,17
Maguinho, BRA,"ZG,LT",29,6.5,10
Raphael Veiga, BRA,LT,27,8.2,7
Anthony Landazuri, ECU,ZG,25,5.8,4
Mauricio Isla, CHI,"ZG,LT",34,3.8,3
Élton Rodrigues Brandão, BRA,AT,36,3.3,1
Matheus Martinelli, BRA,LT,21,3.4,4
Lucas Braga, BRA,"LT,ZG",25,10.0,8
Rodrigo Moledo, BRA,ZG,34,5.1,11
Welington, BRA,"ZG,LT",21,9.2,9
Da Silva, BRA,ZG,21,6.3,3
Luan Garcia, BRA,ZG,29,6.5,3
Robson, BRA,AT,31,5.5,3
Filipe Luís, BRA,ZG,36,3.6,8
Igor Cariús, BRA,ZG,29,2.4,4
Luccas Claro, BRA,ZG,30,4.7,1
Felipe Jonatan, BRA,"ZG,LT",24,6.0,2
Mauricio, BRA,"LT,AT",21,5.4,4
Robert Arboleda, ECU,ZG,30,8.0,7
Sidimar, BRA,ZG,30,5.0,5
Gabriel Veron, BRA,"LT,AT",19,5.6,9
Jussa, BRA,LT,26,5.4,0
Marinho, BRA,"LT,AT",32,4.6,4
Daniel Guedes, BRA,ZG,28,2.4,5
Willian, BRA,"LT,AT",35,3.4,1
Emiliano Velázquez, URU,ZG,28,6.0,10
Rodrigo Dourado, BRA,LT,28,5.0,8
Pablo Maia, BRA,"LT,ZG",20,7.7,6
Yan Souto, BRA,ZG,20,5.0,2
Jorge, BRA,ZG,26,4.9,8
Max Walef, BRA,G,28,5.0,0
Gustavo Henrique, BRA,ZG,29,3.8,3
Marquinhos, BRA,LT,25,2.2,5
Lucas Felipe Calegari, BRA,"LT,ZG",20,3.4,4
Guilherme Camacho, BRA,LT,32,4.8,7
Alexandre Alemão, BRA,AT,24,6.1,6
Reinaldo, BRA,LT,32,6.2,2
Sidnei, BRA,ZG,32,3.3,3
Gabriel Menino, BRA,LT,21,4.2,10
Matheus de Vargas, BRA,LT,26,3.9,2
Rodinei, BRA,"ZG,LT",30,3.0,5
João Carlos, BRA,G,34,2.0,0
Cristiano da Silva Leite, BRA,"ZG,LT",28,3.1,4
Brayan Angulo, ECU,"LT,AT",26,4.5,2
Pedro Henrique, BRA,"LT,AT",32,5.5,12
Alisson, BRA,"LT,AT",29,6.3,6
Nicolas, BRA,AT,32,5.0,3
Rafael Navarro, BRA,AT,22,6.0,3
Ronald, BRA,LT,25,3.8,3
Diego Alves, BRA,G,37,3.0,0
Jonathan Cafu, BRA,LT,31,1.6,4
Marlon, BRA,"ZG,LT",25,3.0,5
Ricardo Goulart, BRA,LT,31,4.5,3
Taison, BRA,"LT,AT",34,5.4,6
Igor Vinícius de Souza, BRA,LT,25,6.1,11
Auremir, BRA,LT,30,2.6,4
Mayke, BRA,"ZG,LT",29,4.0,4
Guilherme Tinga, BRA,ZG,28,3.1,8
Victor Hugo, BRA,LT,18,2.3,2
Mario Pineida, ECU,ZG,30,3.0,2
Ângelo Borges, BRA,LT,17,3.9,0
Bruno Méndez, URU,ZG,22,4.8,2
Miranda, BRA,ZG,37,6.0,9
Hugo, BRA,ZG,24,2.0,4
Wesley, BRA,LT,23,3.3,5
Habraão, BRA,ZG,21,2.1,2
Diego, BRA,LT,37,1.9,5
Fred, BRA,AT,38,1.4,0
Auro, BRA,ZG,26,3.5,5
Wesley Moraes, BRA,AT,25,3.3,0
Éder, ITA,"AT,LT",35,5.6,5
Juan Pablo, BRA,"LT,ZG",20,1.4,2
Marcelo Lomba, BRA,G,35,2.0,0
Fernando Miguel, BRA,G,37,2.0,0
Fabrício Bruno, BRA,ZG,26,1.0,1
Felipe Melo, BRA,"ZG,LT",39,2.6,3
Sandry, BRA,LT,19,4.2,7
Heitor, BRA,ZG,21,3.5,9
Gabriel Neves, URU,LT,24,2.8,7
Henrique Lordelo, BRA,LT,22,1.0,2
Breno, BRA,LT,26,2.2,3
Vitor Ricardo, BRA,LT,22,1.3,2
Matheus França, BRA,LT,18,0.8,1
John Kennedy, BRA,AT,20,1.3,0
Rwan, BRA,"LT,AT",21,4.1,3
Johnny Cardoso, USA,LT,20,3.4,2
Andrés Colorado, COL,LT,23,2.0,6
Renato Junior, BRA,AT,20,2.1,1
Benjamín Kuscevic, CHI,ZG,26,1.1,0
Renato Kayser, BRA,"AT,LT",26,1.8,0
Marcos Paulo, BRA,ZG,19,0.3,2
Alexandre Jesus, BRA,AT,20,0.6,0
César Reis, BRA,G,27,17.0,0
Carlos Sánchez, URU,LT,37,1.6,1
Kaique Rocha, BRA,ZG,21,3.2,1
Nikão, BRA,"LT,AT",29,2.2,0
Luan Dias, BRA,AT,24,1.4,1
Eduard Atuesta, COL,LT,25,2.0,2
Valentín Depietri, ARG,LT,21,1.4,0
David Duarte, BRA,ZG,27,0.4,1
Jadson, BRA,LT,28,15.4,27
Bruno Oliveira, BRA,LT,24,3.0,3
Liziero, BRA,"LT,ZG",24,2.7,5
Talles Costa, BRA,LT,19,2.1,4
Matheus Santos, BRA,LT,23,0.1,0
García, BRA,ZG,20,1.0,0
Igor Torres, BRA,AT,22,0.1,0
Rafael Forster, BRA,ZG,31,15.1,17
Willian Maranhão, BRA,LT,26,1.8,3
Thauan Lara, BRA,"LT,ZG",18,1.8,2
Anderson Lima, BRA,LT,22,1.8,4
Pedro Oliveira, BRA,LT,18,1.5,4
Fabinho, BRA,LT,20,0.8,3
Rodrigo Alves Soares, BRA,ZG,29,13.2,7
Luis Felipe, BRA,ZG,28,1.0,0
Caio Vidal, BRA,LT,21,1.7,2
Luan, BRA,LT,23,1.0,0
Luan, BRA,"AT,LT",31,0.5,1
Kaiky Naves, BRA,LT,20,0.4,0
Chico, BRA,LT,31,11.2,19
John, BRA,G,26,1.0,0
Keiller, BRA,G,25,1.0,0
Emiliano Rigoni, ARG,LT,29,2.7,4
Luis Silva, BRA,AT,21,0.4,1
Jailson Siqueira, BRA,LT,26,0.2,0
Yuri Oliveira Lima, BRA,LT,27,10.9,13
Kaiky, BRA,ZG,18,1.0,0
Matheus Cadorini, BRA,AT,19,1.0,0
Luizão, BRA,ZG,20,1.6,1
Pedro Bahia, BRA,LT,20,0.3,0
Giovani, BRA,AT,18,0.2,0
Isidro Pitta, PAR,AT,22,10.0,3
Lucas Barbosa, BRA,LT,21,1.5,2
Andrés D'Alessandro, ARG,AT,41,0.8,0
Patryck, BRA,ZG,19,0.3,1
Vitor Hugo, BRA,AT,18,0.0,0
Gabriel Vieira, BRA,AT,20,0.1,0
William Matheus, BRA,ZG,32,8.8,4
Gabriel Pirani, BRA,LT,20,0.5,0
Gabriel Boschilia, BRA,LT,26,0.6,1
Thiago, BRA,G,23,0.7,0
Vanderlan, BRA,ZG,19,0.1,0
Vitor Mendes, BRA,ZG,23,7.9,6
Marcos Guilherme, BRA,"AT,LT",26,0.3,1
Estevão, BRA,AT,20,0.4,0
Gabriel, BRA,LT,23,0.5,0
Pedro Bicalho, BRA,LT,21,0.0,1
Ricardo Bueno, BRA,AT,34,7.8,5
Vinicius, BRA,LT,23,0.0,0
Lucas Ramos, BRA,LT,21,0.0,0
Marquinhos, BRA,AT,19,0.3,1
Jean, BRA,LT,27,7.7,14
Jonas, BRA,LT,23,0.3,0
Capixaba, BRA,"LT,AT",25,6.8,9
João Moreira, POR,ZG,18,0.1,1
Óscar Ruiz, PAR,"AT,LT",31,6.3,5
Rodrigo, BRA,LT,18,0.0,0
Thalisson Kelven, BRA,ZG,24,6.7,7
Paulo Henrique, BRA,"LT,ZG",25,5.9,10
Moraes, BRA,ZG,24,5.0,5
Paulo Miranda, BRA,ZG,33,4.7,4
Paulinho Moccelin, BRA,LT,28,4.3,6
Busanello, BRA,ZG,23,3.2,4
Marlon, BRA,"LT,AT",32,1.7,1
Vitor Gabriel, BRA,AT,22,4.3,5
Guilherme Parede, BRA,"LT,AT",26,3.1,1
Edinho, BRA,LT,27,2.9,0
Romulo, BRA,ZG,22,1.9,1
Darlan Mendes, BRA,LT,24,1.3,1
Bruninho, BRA,AT,22,1.3,0
Elton, BRA,LT,32,0.5,0
Gabriel Neris, BRA,LT,20,0.1,0
